u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u000017|u:0dilodel|c:Cristão	PROPN.Sing	cristão~,	PUNCT.Comma	,~pai	NOUN.Masc.Sing	pai~,	PUNCT.Comma	,~delegado	NOUN.Masc.Sing	delegado~de	ADP	de~polícia	NOUN.Fem.Sing	polícia~civil	ADJ.Fem.Sing	civil~,	PUNCT.Comma	,~agropecuarista	ADJ.Fem.Sing	agropecuarista~e	CCONJ	e~patriota	ADJ.Fem.Sing	patriota~.	PUNCT.Sent	.
u000018|u:0lh0quetud0v|c:Aquilo	PRON.Masc.Sing	aquilo~que	PRON.Rel.Masc.Sing	que~tudo	PRON.Masc.Sing	tudo~vê	VERB.Fin.Sing	ver~,	PUNCT.Comma	,~menos	ADV	menos~a	DET.Fem.Sing	o~propria	ADJ.Fem.Sing	propria~ignorância	NOUN.Fem.Sing	ignorância~.	PUNCT.Sent	.
u000019|u:0mabe01|c:Mestre	NOUN.Masc.Sing	mestre~em	ADP	em~Etnomatemática	NOUN.Fem.Sing	etnomatemática~,	PUNCT.Comma	,~direita	NOUN.Fem.Sing	direita~conservadora	ADJ.Fem.Sing	conservador~.	PUNCT.Sent	.
u000020|u:0patriotas|c:Movimento	NOUN.Masc.Sing	movimento~ativista	ADJ.Masc.Sing	ativista~conservador	ADJ.Masc.Sing	conservador
u000021|u:100_bolsonaro|c:#oladrãonãosobearampa_h	HASHTAG	oladrãonãosobearampa_h~#impeachmentalexandredemoraes_h	HASHTAG	impeachmentalexandredemoraes_h
u000022|u:100cfs|c:3	NUM	3~,	PUNCT.Comma	,~2	NUM	2~,	PUNCT.Comma	,~1	NUM	1~The	PROPN.Masc.Plur	the~and	PROPN.Sing	and~.	PUNCT.Sent	.~Um	DET.Masc.Sing	um~Robozinho	NOUN.Masc.Sing	robô~robot_e	EMOJI	robot_e~segundo	ADP	segundo~Joice	PROPN.Masc.Sing	joice~.	PUNCT.Sent	.~#fechadocombolsonaro_h	HASHTAG	fechadocombolsonaro_h~.	PUNCT.Sent	.~Talibã	ADJ.Masc.Sing	talibã~Cristão	PROPN.Sing	cristão~segundo	ADP	segundo~o	DET.Masc.Sing	o~Bruxo	NOUN.Masc.Sing	bruxo~.	PUNCT.Sent	.
u000023|u:100goianooooooo|c:Oq	VERB.Fin.Sing	oq~me	PRON.Sing	eu~torna	VERB.Fin.Sing	tornar~uma	DET.Fem.Sing	um~pessoa	NOUN.Fem.Sing	pessoa~especial	ADJ.Fem.Sing	especial~…	NOUN.Fem.Sing	…~.	PUNCT.Sent	.~é	AUX.Fin.Sing	ser~não	ADV	não~ser	AUX.Inf	ser~PETISTA	ADJ.Masc.Sing	petista~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u000025|u:100mercato|c:Ici	PROPN.Fem.Sing	ici~,	PUNCT.Comma	,~pas	VERB.Fin.Sing	pas~de	ADP	de~rumeurs	NOUN.Masc.Plur	rumeurs~,	PUNCT.Comma	,~que	PRON.Rel.Masc.Plur	que~de	ADP	de~l	NOUN.Masc.Sing	l~'	PUNCT.Quot	'~officiel	NOUN.Masc.Sing	officiel~.	PUNCT.Sent	.
u000026|u:100profdaniela|c:Grupo	NOUN.Masc.Sing	grupo~de	ADP	de~teatro	NOUN.Masc.Sing	teatro~infantil	ADJ.Masc.Sing	infantil
u000028|u:10_naas|c:Não	ADV	não~se	PRON	se~cale	VERB.Fin.Sing	calar~.	PUNCT.Sent	.
u000029|u:10adrianogomez|c:+88	NUM	@card@~,	PUNCT.Comma	,~91	NUM	91~red_heart_e	EMOJI	red_heart_e~black_heart_e	EMOJI	black_heart_e~No	ADP_DET.Masc.Sing	em_o~TT	PROPN.Masc.Sing	tt~desde	ADP	desde~2011	NUM	@card@~e	CCONJ	e~atualmente	ADV	atualmente~utilizando	VERB.Ger	utilizar~essa	DET.Fem.Sing	esse~conta	NOUN.Fem.Sing	conta~nova	ADJ.Fem.Sing	novo~.	PUNCT.Sent	.
u000030|u:10considerar|c:Ancap	NOUN.Masc.Sing	ancap~por	ADP	por~desilusão	NOUN.Fem.Sing	desilusão~.	PUNCT.Sent	.
u000031|u:10guilhermes|c:soccer_ball_e	EMOJI	soccer_ball_e
u000032|u:10jr9|c:Não	ADV	não~perco	VERB.Fin.Sing	perder~a	DET.Fem.Sing	o~esperança	NOUN.Fem.Sing	esperança~Deus	PROPN	deus~esta	PRON.Fem.Sing	este~comigo	ADP_PRON.Fem.Sing	com_eu~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u000033|u:10ronaldgabriel|c:You	PROPN.Sing	you~'	PUNCT.Quot	'~ll	NOUN.Masc.Sing	ll~never	VERB.Fin.Sing	never~walk	NOUN.Masc.Sing	walk~alone	ADJ.Masc.Sing	alone~woman_and_man_holding_hands_e	EMOJI	woman_and_man_holding_hands_e
u000035|u:11debbygr|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~e	CCONJ	e~Deus	INTJ	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~.	PUNCT.Sent	.~#bolsonaro2022_h	HASHTAG	bolsonaro2022_h~#somostodosbolsonaro_h	HASHTAG	somostodosbolsonaro_h
u000036|u:12_rosiane|c:Não	ADV	não~Importa	VERB.Fin.Sing	importar~A	DET.Fem.Sing	o~Pergunta	NOUN.Fem.Sing	pergunta~Deus	PROPN.Masc.Sing	deus~É	AUX.Fin.Sing	ser~A	DET.Fem.Sing	o~Resposta	NOUN.Fem.Sing	resposta~ARMAMENTISTA	ADJ.Fem.Sing	armamentista~DIREITA	NOUN.Fem.Sing	direita~CONSERVADORA	ADJ.Fem.Sing	conservador~NAMORANDO	VERB.Ger	namorar~O	DET.Masc.Sing	o~AMOR	NOUN.Masc.Sing	amor~DE	ADP	de~MIM	PRON.Masc.Sing	eu~AGORA	ADV	agora
u000038|u:12vrezende|c:Verdadeira	ADJ.Fem.Sing	verdadeiro~green_heart_e	EMOJI	green_heart_e~S	NOUN.Masc.Sing	s~.	PUNCT.Sent	.~O	DET.Masc.Sing	o~.	PUNCT.Sent	.~S	NOUN.Masc.Sing	s~forças	NOUN.Fem.Plur	força~armadas	VERB.Part.Fem.Plur	armar~flag_brazil_e	EMOJI	flag_brazil_e
u000039|u:1370saa|c:Não	ADV	não~vamos	AUX.Fin.Plur	ir~retroceder	VERB.Inf	retroceder~nem	ADV	nem~pra	ADP	pra~pegar	VERB.Inf	pegar~impulso	NOUN.Masc.Sing	impulso~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u000040|u:13pop_tiih|c:#leonino_h	HASHTAG	leonino_h~lion_e	EMOJI	lion_e~#kpopper_h	HASHTAG	kpopper_h~#tomorrow_x_together_h	HASHTAG	tomorrow_x_together_h~#txt_h	HASHTAG	txt_h~#yeonjun_h	HASHTAG	yeonjun_h~#4thgenitboy_h	HASHTAG	4thgenitboy_h~#moa_h	HASHTAG	moa_h~RJ	PROPN.Sing	rj~rainbow_e	EMOJI	rainbow_e~+18	PROPN.Sing	@card@~year	VERB.Fin.Sing	year~old	NOUN.Masc.Sing	old~#youngroyals_h	HASHTAG	youngroyals_h~#simonforever_h	HASHTAG	simonforever_h
u000041|u:1414simone|c:Liberdade	NOUN.Fem.Sing	liberdade
u000042|u:142urgente|c:Feliz	ADJ.Sing	feliz~a	DET.Fem.Sing	o~nação	NOUN.Fem.Sing	nação~cujo	DET.Rel.Masc.Sing	cujo~Deus	PROPN.Masc.Sing	deus~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~Senhor	PROPN.Sing	senhor
u000043|u:14_livre|c:flag_brazil_e	EMOJI	flag_brazil_e
u000044|u:14thaise|c:BOLSONARO	NOUN.Masc.Sing	bolsonaro~2022	NUM	@card@
u000045|u:15032015r|c:Não	ADV	não~biografiado	ADJ.Masc.Sing	biografiado~.	PUNCT.Sent	.
u000046|u:153jesse|c:Acadêmico	ADJ.Masc.Sing	acadêmico~de	ADP	de~contábeis	ADJ.Masc.Plur	contábil~abacus_e	EMOJI	abacus_e~baixista	NOUN.Masc.Sing	baixista~de	ADP	de~uma	DET.Fem.Sing	um~banda	NOUN.Fem.Sing	banda~guitar_e	EMOJI	guitar_e~Balthromaw	PROPN.Sing	balthromaw~fire_e	EMOJI	fire_e
u000048|u:160995d77e20449|c:um	DET.Masc.Sing	um~cara	NOUN.Masc.Sing	cara~do	ADP_DET.Masc.Sing	de_o~bem	NOUN.Masc.Sing	bem~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u000049|u:1610layla|c:smiling_face_with_sunglasses_e	EMOJI	smiling_face_with_sunglasses_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_israel_e	EMOJI	flag_israel_e~flag_united_kingdom_e	EMOJI	flag_united_kingdom_e~flag_portugal_e	EMOJI	flag_portugal_e
u000050|u:16_jean3|c:Radicalmente	ADV	radicalmente~Cristão=	PROPN.Masc.Sing	cristão=~Conservador	ADJ.Masc.Sing	conservador~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e
u000051|u:170409221520sol|c:flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~《Bolsonaro	VERB.Fin.Sing	《bolsonaro~22》	NOUN.Masc.Sing	22》~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u000052|u:1733david|c:\	VERB.Fin.Sing	\~"	PUNCT.Quot	"~Vamos	AUX.Fin.Plur	ir~fazer	VERB.Inf	fazer~deste	ADP_DET.Masc.Sing	de_este~grande	ADJ.Masc.Sing	grande~País	NOUN.Masc.Sing	país~,	PUNCT.Comma	,~uma	DET.Fem.Sing	um~grande	ADJ.Fem.Sing	grande~Nação	PROPN.Sing	nação~!	PUNCT.Sent	!~\	VERB.Fin.Sing	\~"	PUNCT.Quot	"
u000053|u:17_dieguinho|c:MEU	DET.Masc.Sing	meu~TT	PROPN.Masc.Sing	tt~NOVO	ADJ.Masc.Sing	novo~@_oconquistador	NOUN.Masc.Sing	twitterhandle
u000054|u:1808es|c:\	VERB.Fin.Sing	\~"	PUNCT.Quot	"~Uma	DET.Fem.Sing	um~mentira	NOUN.Fem.Sing	mentira~dá	VERB.Fin.Sing	dar~uma	DET.Fem.Sing	um~volta	NOUN.Fem.Sing	volta~inteira	ADJ.Fem.Sing	inteiro~ao	ADP_DET.Masc.Sing	a_o~mundo	NOUN.Masc.Sing	mundo~antes	ADV	antes~mesmo	ADJ.Masc.Sing	mesmo~de	ADP	de~a	DET.Fem.Sing	o~Verdade	NOUN.Fem.Sing	verdade~ter	AUX.Inf.Sing	ter~oportunidade	NOUN.Fem.Sing	oportunidade~de	ADP	de~se	PRON	se~vestir	VERB.Inf	vestir~\	NOUN.Masc.Sing	\~"	PUNCT.Quot	"~W	NOUN.Masc.Sing	w~.	PUNCT.Sent	.~Churchill	PROPN.Masc.Sing	churchill~.	PUNCT.Sent	.~Créditos	NOUN.Masc.Plur	crédito~:	PUNCT.Colon	:~@oilustra	VERB.Fin.Sing	twitterhandle~#votebolsonaro22_h	HASHTAG	votebolsonaro22_h
u000055|u:1906_dino|c:Se	PRON.Masc.Sing	se~há	VERB.Fin.Sing	haver~vida	NOUN.Fem.Sing	vida~para	ADP	para~além	ADV	além~do	ADP_DET.Masc.Sing	de_o~SPORTING	PROPN.Masc.Sing	sporting~?	PUNCT.Sent	?~Não	ADV	não~sei	VERB.Fin.Sing	saber~,	PUNCT.Comma	,~nunca	ADV	nunca~a	ADP	a~vivi	NOUN.Masc.Sing	vivi~!	PUNCT.Sent	!
u000058|u:1969jobes|c:masculino	ADJ.Masc.Sing	masculino
u000060|u:1973agarcia|c:amo	VERB.Fin.Sing	amar~meu	DET.Masc.Sing	meu~Brasil	PROPN.Masc.Sing	brasil~,	PUNCT.Comma	,~conservadora	ADJ.Fem.Sing	conservador
u000062|u:1977ega|c:PATRIOTA	ADJ.Masc.Sing	patriota~e	CCONJ	e~ANTI	PART	anti~ESQUERDISTA	ADJ.Masc.Sing	esquerdista~#bolsonaroaté2026_h	HASHTAG	bolsonaroaté2026_h
u000063|u:1978_tes|c:Um	DET.Masc.Sing	um~conservador	NOUN.Masc.Sing	conservador~patriota	ADJ.Masc.Sing	patriota~que	PRON.Rel.Masc.Sing	que~acredita	VERB.Fin.Sing	acreditar~no	ADP_DET.Masc.Sing	em_o~flag_brazil_e	EMOJI	flag_brazil_e
u000064|u:1983wagner|c:Todo	DET.Masc.Sing	todo~o	DET.Masc.Sing	o~poder	NOUN.Masc.Sing	poder~emana	VERB.Fin.Sing	emanar~do	ADP_DET.Masc.Sing	de_o~povo	NOUN.Masc.Sing	povo~,	PUNCT.Comma	,~que	PRON.Rel.Masc.Sing	que~o	PRON.Masc.Sing	o~exerce	VERB.Fin.Sing	exercer~por	ADP	por~meio	NOUN	meio~de	ADP	de~representantes	NOUN.Masc.Plur	representante~eleitos	VERB.Part.Masc.Plur	eleger~ou	CCONJ	ou~diretamente	ADV	diretamente~,	PUNCT.Comma	,~nos	ADP_DET.Masc.Plur	em_o~termos	NOUN.Masc.Plur	termo~desta	ADP_DET.Fem.Sing	de_este~Constituição	NOUN.Fem.Sing	constituição~.	PUNCT.Sent	.
u000067|u:19_ocnarfnal_38|c:Profile	PROPN.Masc.Sing	profile~Dedicated	PROPN.Sing	dedicated~to	PROPN.Sing	to~Metal	PROPN.Sing	metal~Underground	ADJ.Masc.Sing	underground~Nacional	PROPN.Masc.Sing	nacional~#headbangers_h	HASHTAG	headbangers_h~#dsbm_h	HASHTAG	dsbm_h~#bm_h	HASHTAG	bm_h~right_arrow_e	EMOJI	right_arrow_e~SDV	PROPN.Sing	sdv~prohibited_e	EMOJI	prohibited_e
u000069|u:19anamelo|c:Perdi	VERB.Fin.Sing	perder~essa	PRON.Fem.Sing	esse~conta	VERB.Fin.Sing	contar~dia	NOUN.Masc.Sing	dia~07-09-22	NUM	@card@~@hanahmelo19	NUM	twitterhandle~Amo	NOUN.Masc.Sing	amo~o	DET.Masc.Sing	o~meu	DET.Masc.Sing	meu~Presidente	NOUN.Masc.Sing	presidente~Jair	PROPN.Masc.Sing	jair~Messias	NOUN.Masc.Sing	messias~Bolsonaro	PROPN.Masc.Sing	bolsonaro~!	PROPN.Sing	!~!	PUNCT.Sent	!~#fechadocombolsonaro_h	HASHTAG	fechadocombolsonaro_h
u000070|u:19gapd|c:um	DET.Masc.Sing	um~cara	NOUN.Masc.Sing	cara~interessante	ADJ.Masc.Sing	interessante
u000071|u:19lawliet|c:Unite	VERB.Fin.Sing	unite~Christian	PROPN.Masc.Sing	christian~,	PUNCT.Comma	,~Muslim	PROPN.Masc.Sing	muslim~,	PUNCT.Comma	,~and	CCONJ	and~Jewish	PROPN.Masc.Sing	jewish~conservatives	VERB.Fin.Sing	conservatives~from	VERB.Fin.Plur	from~around	PROPN.Masc.Sing	around~the	PROPN.Sing	the~world	NOUN.Masc.Sing	world~.	PUNCT.Sent	.
u000072|u:1_ser_pensante|c:LIBERDADE	NOUN.Fem.Sing	liberdade~Se	SCONJ	se~a	DET.Fem.Sing	o~liberdade	NOUN.Fem.Sing	liberdade~significa	VERB.Fin.Sing	significar~alguma	DET.Fem.Sing	algum~coisa	NOUN.Fem.Sing	coisa~,	PUNCT.Comma	,~será	AUX.Fin.Sing	ser~sobretudo	ADV	sobretudo~o	DET.Masc.Sing	o~direito	NOUN.Masc.Sing	direito~de	ADP	de~dizer	VERB.Inf	dizer~às	ADP_DET.Fem.Plur	a_o~outras	DET.Fem.Plur	outro~pessoas	NOUN.Fem.Plur	pessoa~o	PRON.Masc.Sing	o~que	PRON.Rel.Masc.Sing	que~elas	PRON.Fem.Plur	ele~não	ADV	não~querem	VERB.Fin.Plur	querer~ouvir	VERB.Inf	ouvir~.	PUNCT.Sent	.
u000073|u:1bairro|c:Sonho	NOUN.Masc.Sing	sonho
u000076|u:1bressan|c:Liberdade	NOUN.Fem.Sing	liberdade~individual	ADJ.Fem.Sing	individual~e	CCONJ	e~interesse	NOUN.Masc.Sing	interesse~coletivo	ADJ.Masc.Sing	coletivo~sem	ADP	sem~viés	NOUN.Masc.Sing	viés~doutrinário	ADJ.Masc.Sing	doutrinário~.	PUNCT.Sent	.~Estado	NOUN.Masc.Sing	estado~,	PUNCT.Comma	,~só	ADV	só~p	NOUN.Masc.Plur	p~o	DET.Masc.Sing	o~básico	ADJ.Masc.Sing	básico~.	PUNCT.Sent	.
u000077|u:1carolcarolin|c:Then	PROPN.Masc.Sing	then~join	PROPN.Sing	join~in	PROPN.Sing	in~the	PROPN.Sing	the~fight	PROPN.Sing	fight~flag_brazil_e	EMOJI	flag_brazil_e~sunflower_e	EMOJI	sunflower_e~articulated_lorry_e	EMOJI	articulated_lorry_e~That	PROPN.Sing	that~will	NOUN.Masc.Sing	will~give	VERB.Fin.Sing	give~us	NOUN.Masc.Plur	u~the	PROPN.Sing	the~right	PROPN.Sing	right~to	PROPN.Sing	to~be	VERB.Fin.Sing	be~free	NOUN.Masc.Sing	free~!	PUNCT.Sent	!~Longe	ADV	longe~vá	AUX.Fin.Sing	ir~temor	NOUN.Masc.Sing	temor~servil	ADJ.Masc.Sing	servil~:	PUNCT.Colon	:~Ou	CCONJ	ou~ficar	VERB.Inf	ficar~a	DET.Fem.Sing	o~Pátria	NOUN.Fem.Sing	pátria~livre	ADJ.Fem.Sing	livre~,	PUNCT.Comma	,~Ou	CCONJ	ou~morrer	VERB.Inf	morrer~pelo	ADP_DET.Masc.Sing	por_o~Brasil	PROPN.Masc.Sing	brasil~.	PUNCT.Sent	.
u000078|u:1ceciliobezerra|c:black_nib_e	EMOJI	black_nib_e~O	DET.Masc.Sing	o~problema	NOUN.Masc.Sing	problema~com	ADP	com~o	DET.Masc.Sing	o~comunismo	NOUN.Masc.Sing	comunismo~é	AUX.Fin.Sing	ser~que	SCONJ	que~um	DET.Masc.Sing	um~dia	NOUN.Masc.Sing	dia~o	DET.Masc.Sing	o~dinheiro	NOUN.Masc.Sing	dinheiro~dos	ADP_DET.Masc.Plur	de_o~outros	PRON.Masc.Plur	outro~acaba	VERB.Fin.Sing	acabar~.	PUNCT.Sent	.~black_nib_e	EMOJI	black_nib_e~(	PUNCT.Par.Left	(~Margaret	PROPN.Fem.Sing	margaret~Thatcher	PROPN.Sing	thatcher~)	PUNCT.Par.Right	)
u000080|u:1dasul_13|c:oooooooooooooooooi	VERB.Fin.Sing	oooooooooooooooooi~novinha	NOUN.Fem.Sing	novo~,	PUNCT.Comma	,~agacha	VERB.Fin.Sing	agachar~e	CCONJ	e~maaama	VERB.Fin.Sing	maaama~♪	NOUN.Masc.Sing	♪~♫	ADJ.Masc.Sing	♫
u000081|u:1dj1970|c:com	ADP	com~título	NOUN.Masc.Sing	título~de	ADP	de~eleitor	NOUN.Masc.Sing	eleitor~válido	ADJ.Masc.Sing	válido
u000082|u:1joaocavalcanti|c:Téc	PROPN.Masc.Sing	téc~.	PUNCT.Sent	.~em	ADP	em~man	PROPN.Sing	man~.	PUNCT.Sent	.~de	ADP	de~computadores	NOUN.Masc.Plur	computador~e	CCONJ	e~smartphone	NOUN.Masc.Sing	smartphone~Tecnologia	NOUN.Fem.Sing	tecnologia~,	PUNCT.Comma	,~ciência	NOUN.Fem.Sing	ciência~,	PUNCT.Comma	,~geopolítica	NOUN.Fem.Sing	geopolítico~,	PUNCT.Comma	,~economia	NOUN.Fem.Sing	economia~Sou	AUX.Fin.Sing	ser~o	PRON.Masc.Sing	o~que	PRON.Rel.Masc.Sing	que~sou	AUX.Fin.Sing	ser~pelo	ADP_PRON.Masc.Sing	por_o~que	PRON.Rel.Masc.Sing	que~nós	PRON.Plur	nós~somos	AUX.Fin.Plur	ser~.	PUNCT.Sent	.
